cur_node,dst_node,next_node
62,28,3
62,29,3
62,30,3
62,31,3
62,32,3
62,33,3
62,34,3
62,35,3
62,36,3
62,37,3
62,38,3
62,39,3
62,40,3
62,41,3
62,42,3
62,43,3
62,44,3
62,45,3
62,46,3
62,47,3
62,48,3
62,49,3
62,50,3
62,51,3
62,52,3
62,53,3
62,54,3
62,55,3
62,56,3
62,57,3
62,58,3
62,59,3
62,60,3
62,61,3
62,63,3
62,64,3
62,65,3
62,66,3
62,67,3
62,68,3
62,69,3
62,70,3
62,71,3
62,72,3
62,73,3
62,74,3
62,75,3
62,76,3
62,77,3
62,78,3
62,79,3
62,80,3
62,81,3
62,82,3
62,83,3
62,84,3
62,85,3
62,86,3
62,87,3
62,88,3
62,89,3
62,90,3
62,91,3
62,92,3
62,93,3
62,94,3
62,95,3
62,96,3
62,97,3
62,98,3
62,99,3
62,100,3
62,101,3
62,102,3
62,103,3
62,104,3
62,105,3
62,106,3
62,107,3
62,108,3
62,109,3
62,110,3
62,111,3
62,112,3
62,113,3
62,114,3
62,115,3
62,116,3
62,117,3
62,118,3
62,119,3
62,120,3
62,121,3
62,122,3
62,123,3
62,124,3
62,125,3
62,126,3
62,127,3
62,128,3
62,129,3
62,130,3
62,131,3
62,132,3
62,133,3
62,134,3
62,135,3
62,136,3
62,137,3
62,138,3
62,139,3
62,140,3
62,141,3
62,142,3
62,143,3
62,144,3
62,145,3
62,146,3
62,147,3
62,148,3
62,149,3
62,150,3
62,151,3
62,152,3
62,153,3
62,154,3
62,155,3
62,156,3
62,157,3
62,158,3
62,159,3
62,160,3
62,161,3
62,162,3
62,163,3
62,164,3
62,165,3
62,166,3
62,167,3
62,168,3
62,169,3
62,170,3
62,171,3
62,172,3
62,173,3
62,174,3
62,175,3
62,176,3
62,177,3
62,178,3
62,179,3
62,180,3
62,181,3
62,182,3
62,183,3
62,184,3
62,185,3
62,186,3
62,187,3
62,188,3
62,189,3
62,190,3
62,191,3
62,192,3
62,193,3
62,194,3
62,215,3
62,217,3
62,219,3
62,221,3
62,223,3
63,0,4
63,1,4
63,2,4
63,3,4
63,4,4
63,5,4
63,6,4
63,7,4
63,8,4
63,9,4
63,10,4
63,11,4
63,12,4
63,13,4
63,14,4
63,15,4
63,16,4
63,17,4
63,18,4
63,19,4
63,20,4
63,21,4
63,22,4
63,23,4
63,24,4
63,25,4
63,26,4
63,27,4
63,28,4
63,29,4
63,30,4
63,31,4
63,32,4
63,33,4
63,34,4
63,35,4
63,36,4
63,37,4
63,38,4
63,39,4
63,40,4
63,41,4
63,42,4
63,43,4
63,44,4
63,45,4
63,46,4
63,47,4
63,48,4
63,49,4
63,50,4
63,51,4
63,52,4
63,53,4
63,54,4
63,55,4
63,56,4
63,57,4
63,58,4
63,59,4
63,60,4
63,61,4
63,62,4
63,64,4
63,65,4
63,66,4
63,67,4
63,68,4
63,69,4
63,70,4
63,71,4
63,72,4
63,73,4
63,74,4
63,75,4
63,76,4
63,77,4
63,78,4
63,79,4
63,80,4
63,81,4
63,82,4
63,83,4
63,84,4
63,85,4
63,86,4
63,87,4
63,88,4
63,89,4
63,90,4
63,91,4
63,92,4
63,93,4
63,94,4
63,95,4
63,96,4
63,97,4
63,98,4
63,99,4
63,100,4
63,101,4
63,102,4
63,103,4
63,104,4
63,105,4
63,106,4
63,107,4
63,108,4
63,109,4
63,110,4
63,111,4
63,112,4
63,113,4
63,114,4
63,115,4
63,116,4
63,117,4
63,118,4
63,119,4
63,120,4
63,121,4
63,122,4
63,123,4
63,124,4
63,125,4
63,126,4
63,127,4
63,128,4
63,129,4
63,130,4
63,131,4
63,132,4
63,133,4
63,134,4
63,135,4
63,136,4
63,137,4
63,138,4
63,139,4
63,140,4
63,141,4
63,142,4
63,143,4
63,144,4
63,145,4
63,146,4
63,147,4
63,148,4
63,149,4
63,150,4
63,151,4
63,152,4
63,153,4
63,154,4
63,155,4
63,156,4
63,157,4
63,158,4
63,159,4
63,160,4
63,161,4
63,162,4
63,163,4
63,164,4
63,165,4
63,166,4
63,167,4
63,168,4
63,169,4
63,170,4
63,171,4
63,172,4
63,173,4
63,174,4
63,175,4
63,176,4
63,177,4
63,178,4
63,179,4
63,180,4
63,181,4
63,182,4
63,183,4
63,184,4
63,185,4
63,186,4
63,187,4
63,188,4
63,189,4
63,190,4
63,191,4
63,192,4
63,193,4
63,194,4
63,215,4
63,217,4
63,219,4
63,221,4
63,223,4
64,0,4
64,1,4
64,2,4
64,3,4
64,4,4
64,5,4
64,6,4
64,7,4
64,8,4
64,9,4
64,10,4
64,11,4
64,12,4
64,13,4
64,14,4
64,15,4
64,16,4
64,17,4
64,18,4
64,19,4
64,20,4
64,21,4
64,22,4
64,23,4
64,24,4
64,25,4
64,26,4
64,27,4
64,28,4
64,29,4
64,30,4
64,31,4
64,32,4
64,33,4
64,34,4
64,35,4
64,36,4
64,37,4
64,38,4
64,39,4
64,40,4
64,41,4
64,42,4
64,43,4
64,44,4
64,45,4
64,46,4
64,47,4
64,48,4
64,49,4
64,50,4
64,51,4
64,52,4
64,53,4
64,54,4
64,55,4
64,56,4
64,57,4
64,58,4
64,59,4
64,60,4
64,61,4
64,62,4
64,63,4
64,65,4
64,66,4
64,67,4
64,68,4
64,69,4
64,70,4
64,71,4
64,72,4
64,73,4
64,74,4
64,75,4
64,76,4
64,77,4
64,78,4
64,79,4
64,80,4
64,81,4
64,82,4
64,83,4
64,84,4
64,85,4
64,86,4
64,87,4
64,88,4
64,89,4
64,90,4
64,91,4
64,92,4
64,93,4
64,94,4
64,95,4
64,96,4
64,97,4
64,98,4
64,99,4
64,100,4
64,101,4
64,102,4
64,103,4
64,104,4
64,105,4
64,106,4
64,107,4
64,108,4
64,109,4
64,110,4
64,111,4
64,112,4
64,113,4
64,114,4
64,115,4
64,116,4
64,117,4
64,118,4
64,119,4
64,120,4
64,121,4
64,122,4
64,123,4
64,124,4
64,125,4
64,126,4
64,127,4
64,128,4
64,129,4
64,130,4
64,131,4
64,132,4
64,133,4
64,134,4
64,135,4
64,136,4
64,137,4
64,138,4
64,139,4
64,140,4
64,141,4
64,142,4
64,143,4
64,144,4
64,145,4
64,146,4
64,147,4
64,148,4
64,149,4
64,150,4
64,151,4
64,152,4
64,153,4
64,154,4
64,155,4
64,156,4
64,157,4
64,158,4
64,159,4
64,160,4
64,161,4
64,162,4
64,163,4
64,164,4
64,165,4
64,166,4
64,167,4
64,168,4
64,169,4
64,170,4
64,171,4
64,172,4
64,173,4
64,174,4
64,175,4
64,176,4
64,177,4
64,178,4
64,179,4
64,180,4
64,181,4
64,182,4
64,183,4
64,184,4
64,185,4
64,186,4
64,187,4
64,188,4
64,189,4
64,190,4
64,191,4
64,192,4
64,193,4
64,194,4
64,215,4
64,217,4
64,219,4
64,221,4
64,223,4
65,0,4
65,1,4
65,2,4
65,3,4
65,4,4
65,5,4
65,6,4
65,7,4
65,8,4
65,9,4
65,10,4
65,11,4
65,12,4
65,13,4
65,14,4
65,15,4
65,16,4
65,17,4
65,18,4
65,19,4
65,20,4
65,21,4
65,22,4
65,23,4
65,24,4
65,25,4
65,26,4
65,27,4
65,28,4
65,29,4
65,30,4
65,31,4
65,32,4
65,33,4
65,34,4
65,35,4
65,36,4
65,37,4
65,38,4
65,39,4
65,40,4
65,41,4
65,42,4
65,43,4
65,44,4
65,45,4
65,46,4
65,47,4
65,48,4
65,49,4
65,50,4
65,51,4
65,52,4
65,53,4
65,54,4
65,55,4
65,56,4
65,57,4
65,58,4
65,59,4
65,60,4
65,61,4
65,62,4
65,63,4
65,64,4
65,66,4
65,67,4
65,68,4
65,69,4
65,70,4
65,71,4
65,72,4
65,73,4
65,74,4
65,75,4
65,76,4
65,77,4
65,78,4
65,79,4
65,80,4
65,81,4
65,82,4
65,83,4
65,84,4
65,85,4
65,86,4
65,87,4
65,88,4
65,89,4
65,90,4
65,91,4
65,92,4
65,93,4
65,94,4
65,95,4
65,96,4
65,97,4
65,98,4
65,99,4
65,100,4
65,101,4
65,102,4
65,103,4
65,104,4
65,105,4
65,106,4
65,107,4
65,108,4
65,109,4
65,110,4
65,111,4
65,112,4
65,113,4
65,114,4
65,115,4
65,116,4
65,117,4
65,118,4
65,119,4
65,120,4
65,121,4
65,122,4
65,123,4
65,124,4
65,125,4
65,126,4
65,127,4
65,128,4
65,129,4
65,130,4
65,131,4
65,132,4
65,133,4
65,134,4
65,135,4
65,136,4
65,137,4
65,138,4
65,139,4
65,140,4
65,141,4
65,142,4
65,143,4
65,144,4
65,145,4
65,146,4
65,147,4
65,148,4
65,149,4
65,150,4
65,151,4
65,152,4
65,153,4
65,154,4
65,155,4
65,156,4
65,157,4
65,158,4
65,159,4
65,160,4
65,161,4
65,162,4
65,163,4
65,164,4
65,165,4
65,166,4
65,167,4
65,168,4
65,169,4
65,170,4
65,171,4
65,172,4
65,173,4
65,174,4
65,175,4
65,176,4
65,177,4
65,178,4
65,179,4
65,180,4
65,181,4
65,182,4
65,183,4
65,184,4
65,185,4
65,186,4
65,187,4
65,188,4
65,189,4
65,190,4
65,191,4
65,192,4
65,193,4
65,194,4
65,215,4
65,217,4
65,219,4
65,221,4
65,223,4
66,0,4
66,1,4
66,2,4
66,3,4
66,4,4
66,5,4
66,6,4
66,7,4
66,8,4
66,9,4
66,10,4
66,11,4
66,12,4
66,13,4
66,14,4
66,15,4
66,16,4
66,17,4
66,18,4
66,19,4
66,20,4
66,21,4
66,22,4
66,23,4
66,24,4
66,25,4
66,26,4
66,27,4
66,28,4
66,29,4
66,30,4
66,31,4
66,32,4
66,33,4
66,34,4
66,35,4
66,36,4
66,37,4
66,38,4
66,39,4
66,40,4
66,41,4
66,42,4
66,43,4
66,44,4
66,45,4
66,46,4
66,47,4
66,48,4
66,49,4
66,50,4
66,51,4
66,52,4
66,53,4
66,54,4
66,55,4
66,56,4
66,57,4
66,58,4
66,59,4
66,60,4
66,61,4
66,62,4
66,63,4
66,64,4
66,65,4
66,67,4
66,68,4
66,69,4
66,70,4
66,71,4
66,72,4
66,73,4
66,74,4
66,75,4
66,76,4
66,77,4
66,78,4
66,79,4
66,80,4
66,81,4
66,82,4
66,83,4
66,84,4
66,85,4
66,86,4
66,87,4
66,88,4
66,89,4
66,90,4
66,91,4
66,92,4
66,93,4
66,94,4
66,95,4
66,96,4
66,97,4
66,98,4
66,99,4
66,100,4
66,101,4
66,102,4
66,103,4
66,104,4
66,105,4
66,106,4
66,107,4
66,108,4
66,109,4
66,110,4
66,111,4
66,112,4
66,113,4
66,114,4
66,115,4
66,116,4
66,117,4
66,118,4
66,119,4
66,120,4
66,121,4
66,122,4
66,123,4
66,124,4
66,125,4
66,126,4
66,127,4
66,128,4
66,129,4
66,130,4
66,131,4
66,132,4
66,133,4
66,134,4
66,135,4
66,136,4
66,137,4
66,138,4
66,139,4
66,140,4
66,141,4
66,142,4
66,143,4
66,144,4
66,145,4
66,146,4
66,147,4
66,148,4
66,149,4
66,150,4
66,151,4
66,152,4
66,153,4
66,154,4
66,155,4
66,156,4
66,157,4
66,158,4
66,159,4
66,160,4
66,161,4
66,162,4
66,163,4
66,164,4
66,165,4
66,166,4
66,167,4
66,168,4
66,169,4
66,170,4
66,171,4
66,172,4
66,173,4
66,174,4
66,175,4
66,176,4
66,177,4
66,178,4
66,179,4
66,180,4
66,181,4
66,182,4
66,183,4
66,184,4
66,185,4
66,186,4
66,187,4
66,188,4
66,189,4
66,190,4
66,191,4
66,192,4
66,193,4
66,194,4
66,215,4
66,217,4
66,219,4
66,221,4
66,223,4
67,0,4
67,1,4
67,2,4
67,3,4
67,4,4
67,5,4
67,6,4
67,7,4
67,8,4
67,9,4
67,10,4
67,11,4
67,12,4
67,13,4
67,14,4
67,15,4
67,16,4
67,17,4
67,18,4
67,19,4
67,20,4
67,21,4
67,22,4
67,23,4
67,24,4
67,25,4
67,26,4
67,27,4
67,28,4
67,29,4
67,30,4
67,31,4
67,32,4
67,33,4
67,34,4
67,35,4
67,36,4
67,37,4
67,38,4
67,39,4
67,40,4
67,41,4
67,42,4
67,43,4
67,44,4
67,45,4
67,46,4
67,47,4
67,48,4
67,49,4
67,50,4
67,51,4
67,52,4
67,53,4
67,54,4
67,55,4
67,56,4
67,57,4
67,58,4
67,59,4
67,60,4
67,61,4
67,62,4
67,63,4
67,64,4
67,65,4
67,66,4
67,68,4
67,69,4
67,70,4
67,71,4
67,72,4
67,73,4
67,74,4
67,75,4
67,76,4
67,77,4
67,78,4
67,79,4
67,80,4
67,81,4
67,82,4
67,83,4
67,84,4
67,85,4
67,86,4
67,87,4
67,88,4
67,89,4
67,90,4
67,91,4
67,92,4
67,93,4
67,94,4
67,95,4
67,96,4
67,97,4
67,98,4
67,99,4
67,100,4
67,101,4
67,102,4
67,103,4
67,104,4
67,105,4
67,106,4
67,107,4
67,108,4
67,109,4
67,110,4
67,111,4
67,112,4
67,113,4
67,114,4
67,115,4
67,116,4
67,117,4
67,118,4
67,119,4
67,120,4
67,121,4
67,122,4
67,123,4
67,124,4
67,125,4
67,126,4
67,127,4
67,128,4
67,129,4
67,130,4
67,131,4
67,132,4
67,133,4
67,134,4
67,135,4
67,136,4
67,137,4
67,138,4
67,139,4
67,140,4
67,141,4
67,142,4
67,143,4
67,144,4
67,145,4
67,146,4
67,147,4
67,148,4
67,149,4
67,150,4
67,151,4
67,152,4
67,153,4
67,154,4
67,155,4
67,156,4
67,157,4
67,158,4
67,159,4
67,160,4
67,161,4
67,162,4
67,163,4
67,164,4
67,165,4
67,166,4
67,167,4
67,168,4
67,169,4
67,170,4
67,171,4
67,172,4
67,173,4
67,174,4
67,175,4
67,176,4
67,177,4
67,178,4
67,179,4
67,180,4
67,181,4
67,182,4
67,183,4
67,184,4
67,185,4
67,186,4
67,187,4
67,188,4
67,189,4
67,190,4
67,191,4
67,192,4
67,193,4
67,194,4
67,215,4
67,217,4
67,219,4
67,221,4
67,223,4
68,0,4
68,1,4
68,2,4
68,3,4
68,4,4
68,5,4
68,6,4
68,7,4
68,8,4
68,9,4
68,10,4
68,11,4
68,12,4
68,13,4
68,14,4
68,15,4
68,16,4
68,17,4
68,18,4
68,19,4
68,20,4
68,21,4
68,22,4
68,23,4
68,24,4
68,25,4
68,26,4
68,27,4
68,28,4
68,29,4
68,30,4
68,31,4
68,32,4
68,33,4
68,34,4
68,35,4
68,36,4
68,37,4
68,38,4
68,39,4
68,40,4
68,41,4
68,42,4
68,43,4
68,44,4
68,45,4
68,46,4
68,47,4
68,48,4
68,49,4
68,50,4
68,51,4
68,52,4
68,53,4
68,54,4
68,55,4
68,56,4
68,57,4
68,58,4
68,59,4
68,60,4
68,61,4
68,62,4
68,63,4
68,64,4
68,65,4
68,66,4
68,67,4
68,69,4
68,70,4
68,71,4
68,72,4
68,73,4
68,74,4
68,75,4
68,76,4
68,77,4
68,78,4
68,79,4
68,80,4
68,81,4
68,82,4
68,83,4
68,84,4
68,85,4
68,86,4
68,87,4
68,88,4
68,89,4
68,90,4
68,91,4
68,92,4
68,93,4
68,94,4
68,95,4
68,96,4
68,97,4
68,98,4
68,99,4
68,100,4
68,101,4
68,102,4
68,103,4
68,104,4
68,105,4
68,106,4
68,107,4
68,108,4
68,109,4
68,110,4
68,111,4
68,112,4
68,113,4
68,114,4
68,115,4
68,116,4
68,117,4
68,118,4
68,119,4
68,120,4
68,121,4
68,122,4
68,123,4
68,124,4
68,125,4
68,126,4
68,127,4
68,128,4
68,129,4
68,130,4
68,131,4
68,132,4
68,133,4
68,134,4
68,135,4
68,136,4
68,137,4
68,138,4
68,139,4
68,140,4
68,141,4
68,142,4
68,143,4
68,144,4
68,145,4
68,146,4
68,147,4
68,148,4
68,149,4
68,150,4
68,151,4
68,152,4
68,153,4
68,154,4
68,155,4
68,156,4
68,157,4
68,158,4
68,159,4
68,160,4
68,161,4
68,162,4
68,163,4
68,164,4
68,165,4
68,166,4
68,167,4
68,168,4
68,169,4
68,170,4
68,171,4
68,172,4
68,173,4
68,174,4
68,175,4
68,176,4
68,177,4
68,178,4
68,179,4
68,180,4
68,181,4
68,182,4
68,183,4
68,184,4
68,185,4
68,186,4
68,187,4
68,188,4
68,189,4
68,190,4
68,191,4
68,192,4
68,193,4
68,194,4
68,215,4
68,217,4
68,219,4
68,221,4
68,223,4
69,0,4
69,1,4
69,2,4
69,3,4
69,4,4
69,5,4
69,6,4
69,7,4
69,8,4
69,9,4
69,10,4
69,11,4
69,12,4
69,13,4
69,14,4
69,15,4
69,16,4
69,17,4
69,18,4
69,19,4
69,20,4
69,21,4
69,22,4
69,23,4
69,24,4
69,25,4
69,26,4
69,27,4
69,28,4
69,29,4
69,30,4
69,31,4
69,32,4
69,33,4
69,34,4
69,35,4
69,36,4
69,37,4
69,38,4
69,39,4
69,40,4
69,41,4
69,42,4
69,43,4
69,44,4
69,45,4
69,46,4
69,47,4
69,48,4
69,49,4
69,50,4
69,51,4
69,52,4
69,53,4
69,54,4
69,55,4
69,56,4
69,57,4
69,58,4
69,59,4
69,60,4
69,61,4
69,62,4
69,63,4
69,64,4
69,65,4
69,66,4
69,67,4
69,68,4
69,70,4
69,71,4
69,72,4
69,73,4
69,74,4
69,75,4
69,76,4
69,77,4
69,78,4
69,79,4
69,80,4
69,81,4
69,82,4
69,83,4
69,84,4
69,85,4
69,86,4
69,87,4
69,88,4
69,89,4
69,90,4
69,91,4
69,92,4
69,93,4
69,94,4
69,95,4
69,96,4
69,97,4
69,98,4
69,99,4
69,100,4
69,101,4
69,102,4
69,103,4
69,104,4
69,105,4
69,106,4
69,107,4
69,108,4
69,109,4
69,110,4
69,111,4
69,112,4
69,113,4
69,114,4
69,115,4
69,116,4
69,117,4
69,118,4
69,119,4
69,120,4
69,121,4
69,122,4
69,123,4
69,124,4
69,125,4
69,126,4
69,127,4
69,128,4
69,129,4
69,130,4
69,131,4
69,132,4
69,133,4
69,134,4
69,135,4
69,136,4
69,137,4
69,138,4
69,139,4
69,140,4
69,141,4
69,142,4
69,143,4
69,144,4
69,145,4
69,146,4
69,147,4
69,148,4
69,149,4
69,150,4
69,151,4
69,152,4
69,153,4
69,154,4
69,155,4
69,156,4
69,157,4
69,158,4
69,159,4
69,160,4
69,161,4
69,162,4
69,163,4
69,164,4
69,165,4
69,166,4
69,167,4
69,168,4
69,169,4
69,170,4
69,171,4
69,172,4
69,173,4
69,174,4
69,175,4
69,176,4
69,177,4
69,178,4
69,179,4
69,180,4
69,181,4
69,182,4
69,183,4
69,184,4
69,185,4
69,186,4
69,187,4
69,188,4
69,189,4
69,190,4
69,191,4
69,192,4
69,193,4
69,194,4
69,215,4
69,217,4
69,219,4
69,221,4
69,223,4
70,0,4
70,1,4
70,2,4
70,3,4
70,4,4
70,5,4
70,6,4
70,7,4
70,8,4
70,9,4
70,10,4
70,11,4
70,12,4
70,13,4
70,14,4
70,15,4
70,16,4
70,17,4
70,18,4
70,19,4
70,20,4
70,21,4
70,22,4
70,23,4
70,24,4
70,25,4
70,26,4
70,27,4
70,28,4
70,29,4
70,30,4
70,31,4
70,32,4
70,33,4
70,34,4
70,35,4
70,36,4
70,37,4
70,38,4
70,39,4
70,40,4
70,41,4
70,42,4
70,43,4
70,44,4
70,45,4
70,46,4
70,47,4
70,48,4
70,49,4
70,50,4
70,51,4
70,52,4
70,53,4
70,54,4
70,55,4
70,56,4
70,57,4
70,58,4
70,59,4
70,60,4
70,61,4
70,62,4
70,63,4
70,64,4
70,65,4
70,66,4
70,67,4
70,68,4
70,69,4
70,71,4
70,72,4
70,73,4
70,74,4
70,75,4
70,76,4
70,77,4
70,78,4
70,79,4
70,80,4
70,81,4
70,82,4
70,83,4
70,84,4
70,85,4
70,86,4
70,87,4
70,88,4
70,89,4
70,90,4
70,91,4
70,92,4
70,93,4
70,94,4
70,95,4
70,96,4
70,97,4
70,98,4
70,99,4
70,100,4
70,101,4
70,102,4
70,103,4
70,104,4
70,105,4
70,106,4
70,107,4
70,108,4
70,109,4
70,110,4
70,111,4
70,112,4
70,113,4
70,114,4
70,115,4
70,116,4
70,117,4
70,118,4
70,119,4
70,120,4
70,121,4
70,122,4
70,123,4
70,124,4
70,125,4
70,126,4
70,127,4
70,128,4
70,129,4
70,130,4
70,131,4
70,132,4
70,133,4
70,134,4
70,135,4
70,136,4
70,137,4
70,138,4
70,139,4
70,140,4
70,141,4
70,142,4
70,143,4
70,144,4
70,145,4
70,146,4
70,147,4
70,148,4
70,149,4
70,150,4
70,151,4
70,152,4
70,153,4
70,154,4
70,155,4
70,156,4
70,157,4
70,158,4
70,159,4
70,160,4
70,161,4
70,162,4
70,163,4
70,164,4
70,165,4
70,166,4
70,167,4
70,168,4
70,169,4
70,170,4
70,171,4
70,172,4
70,173,4
70,174,4
70,175,4
70,176,4
70,177,4
70,178,4
70,179,4
70,180,4
70,181,4
70,182,4
70,183,4
70,184,4
70,185,4
70,186,4
70,187,4
70,188,4
70,189,4
70,190,4
70,191,4
70,192,4
70,193,4
70,194,4
70,215,4
70,217,4
70,219,4
70,221,4
70,223,4
71,0,4
71,1,4
71,2,4
71,3,4
71,4,4
71,5,4
71,6,4
71,7,4
71,8,4
71,9,4
71,10,4
71,11,4
71,12,4
71,13,4
71,14,4
71,15,4
71,16,4
71,17,4
71,18,4
71,19,4
71,20,4
71,21,4
71,22,4
71,23,4
71,24,4
71,25,4
71,26,4
71,27,4
71,28,4
71,29,4
71,30,4
71,31,4
71,32,4
71,33,4
71,34,4
71,35,4
71,36,4
71,37,4
71,38,4
71,39,4
71,40,4
71,41,4
71,42,4
71,43,4
71,44,4
71,45,4
71,46,4
71,47,4
71,48,4
71,49,4
71,50,4
71,51,4
71,52,4
71,53,4
71,54,4
71,55,4
71,56,4
71,57,4
71,58,4
71,59,4
71,60,4
71,61,4
71,62,4
71,63,4
71,64,4
71,65,4
71,66,4
71,67,4
71,68,4
71,69,4
71,70,4
71,72,4
71,73,4
71,74,4
71,75,4
71,76,4
71,77,4
71,78,4
71,79,4
71,80,4
71,81,4
71,82,4
71,83,4
71,84,4
71,85,4
71,86,4
71,87,4
71,88,4
71,89,4
71,90,4
71,91,4
71,92,4
71,93,4
71,94,4
71,95,4
71,96,4
71,97,4
71,98,4
71,99,4
71,100,4
71,101,4
71,102,4
71,103,4
71,104,4
71,105,4
71,106,4
71,107,4
71,108,4
71,109,4
71,110,4
71,111,4
71,112,4
71,113,4
71,114,4
71,115,4
71,116,4
71,117,4
71,118,4
71,119,4
71,120,4
71,121,4
71,122,4
71,123,4
71,124,4
71,125,4
71,126,4
71,127,4
71,128,4
71,129,4
71,130,4
71,131,4
71,132,4
71,133,4
71,134,4
71,135,4
71,136,4
71,137,4
71,138,4
71,139,4
71,140,4
71,141,4
71,142,4
71,143,4
71,144,4
71,145,4
71,146,4
71,147,4
71,148,4
71,149,4
71,150,4
71,151,4
71,152,4
71,153,4
71,154,4
71,155,4
71,156,4
71,157,4
71,158,4
71,159,4
71,160,4
71,161,4
71,162,4
71,163,4
71,164,4
71,165,4
71,166,4
71,167,4
71,168,4
71,169,4
71,170,4
71,171,4
71,172,4
71,173,4
71,174,4
71,175,4
71,176,4
71,177,4
71,178,4
71,179,4
71,180,4
71,181,4
71,182,4
71,183,4
71,184,4
71,185,4
71,186,4
71,187,4
71,188,4
71,189,4
71,190,4
71,191,4
71,192,4
71,193,4
71,194,4
71,215,4
71,217,4
71,219,4
71,221,4
71,223,4
72,0,4
72,1,4
72,2,4
72,3,4
72,4,4
72,5,4
72,6,4
72,7,4
72,8,4
72,9,4
72,10,4
72,11,4
72,12,4
72,13,4
72,14,4
72,15,4
72,16,4
72,17,4
72,18,4
72,19,4
72,20,4
72,21,4
72,22,4
72,23,4
72,24,4
72,25,4
72,26,4
72,27,4
72,28,4
72,29,4
72,30,4
72,31,4
72,32,4
72,33,4
72,34,4
72,35,4
72,36,4
72,37,4
72,38,4
72,39,4
72,40,4
72,41,4
72,42,4
72,43,4
72,44,4
72,45,4
72,46,4
72,47,4
72,48,4
72,49,4
72,50,4
72,51,4
72,52,4
72,53,4
72,54,4
72,55,4
72,56,4
72,57,4
72,58,4
72,59,4
72,60,4
72,61,4
72,62,4
72,63,4
72,64,4
72,65,4
72,66,4
72,67,4
72,68,4
72,69,4
72,70,4
72,71,4
72,73,4
72,74,4
72,75,4
72,76,4
72,77,4
72,78,4
72,79,4
72,80,4
72,81,4
72,82,4
72,83,4
72,84,4
72,85,4
72,86,4
72,87,4
72,88,4
72,89,4
72,90,4
72,91,4
72,92,4
72,93,4
72,94,4
72,95,4
72,96,4
72,97,4
72,98,4
72,99,4
72,100,4
72,101,4
72,102,4
72,103,4
72,104,4
72,105,4
72,106,4
72,107,4
72,108,4
72,109,4
72,110,4
72,111,4
72,112,4
72,113,4
72,114,4
72,115,4
72,116,4
72,117,4
72,118,4
72,119,4
72,120,4
72,121,4
72,122,4
72,123,4
72,124,4
72,125,4
72,126,4
72,127,4
72,128,4
72,129,4
72,130,4
72,131,4
72,132,4
72,133,4
72,134,4
72,135,4
72,136,4
72,137,4
72,138,4
72,139,4
72,140,4
72,141,4
72,142,4
72,143,4
72,144,4
72,145,4
72,146,4
72,147,4
72,148,4
72,149,4
72,150,4
72,151,4
72,152,4
72,153,4
72,154,4
72,155,4
72,156,4
72,157,4
72,158,4
72,159,4
72,160,4
72,161,4
72,162,4
72,163,4
72,164,4
72,165,4
72,166,4
72,167,4
72,168,4
72,169,4
72,170,4
72,171,4
72,172,4
72,173,4
72,174,4
72,175,4
72,176,4
72,177,4
72,178,4
72,179,4
72,180,4
72,181,4
72,182,4
72,183,4
72,184,4
72,185,4
72,186,4
72,187,4
72,188,4
72,189,4
72,190,4
72,191,4
72,192,4
72,193,4
72,194,4
72,215,4
72,217,4
72,219,4
72,221,4
72,223,4
73,0,4
73,1,4
73,2,4
73,3,4
73,4,4
73,5,4
73,6,4
73,7,4
73,8,4
73,9,4
73,10,4
73,11,4
73,12,4
73,13,4
73,14,4
73,15,4
73,16,4
73,17,4
73,18,4
73,19,4
73,20,4
73,21,4
73,22,4
73,23,4
73,24,4
73,25,4
73,26,4
73,27,4
73,28,4
73,29,4
73,30,4
73,31,4
73,32,4
73,33,4
73,34,4
73,35,4
73,36,4
73,37,4
73,38,4
73,39,4
73,40,4
73,41,4
73,42,4
73,43,4
73,44,4
73,45,4
73,46,4
73,47,4
73,48,4
73,49,4
73,50,4
73,51,4
73,52,4
73,53,4
73,54,4
73,55,4
73,56,4
73,57,4
73,58,4
73,59,4
73,60,4
73,61,4
73,62,4
73,63,4
73,64,4
73,65,4
73,66,4
73,67,4
73,68,4
73,69,4
73,70,4
73,71,4
73,72,4
73,74,4
73,75,4
73,76,4
73,77,4
73,78,4
73,79,4
73,80,4
73,81,4
73,82,4
73,83,4
73,84,4
73,85,4
73,86,4
73,87,4
73,88,4
73,89,4
73,90,4
73,91,4
73,92,4
73,93,4
73,94,4
73,95,4
73,96,4
73,97,4
73,98,4
73,99,4
73,100,4
73,101,4
73,102,4
73,103,4
73,104,4
73,105,4
73,106,4
73,107,4
73,108,4
73,109,4
73,110,4
73,111,4
73,112,4
73,113,4
73,114,4
73,115,4
73,116,4
73,117,4
73,118,4
73,119,4
73,120,4
73,121,4
73,122,4
73,123,4
73,124,4
73,125,4
73,126,4
73,127,4
73,128,4
73,129,4
73,130,4
73,131,4
73,132,4
73,133,4
73,134,4
73,135,4
73,136,4
73,137,4
73,138,4
73,139,4
73,140,4
73,141,4
73,142,4
73,143,4
73,144,4
73,145,4
73,146,4
73,147,4
73,148,4
73,149,4
73,150,4
73,151,4
73,152,4
73,153,4
73,154,4
73,155,4
73,156,4
73,157,4
73,158,4
73,159,4
73,160,4
73,161,4
73,162,4
73,163,4
73,164,4
73,165,4
73,166,4
73,167,4
73,168,4
73,169,4
73,170,4
